QUADRATIC EQUATION CALCULATOR,,,,
Solves equations of the form: ax² + bx + c = 0,,,,
,,,,
INPUT COEFFICIENTS:,,,,
a =,1,,,
b =,0,,,
c =,0,,,
,,,,
CALCULATIONS:,,,,
Discriminant (Δ):,=B6^2-4*B5*B7,,,
,,,,
Solution Type:,=IF(B10>0,"Two Real Solutions",IF(B10=0,"One Real Solution","Two Complex Solutions")),,,
,,,,
SOLUTIONS:,,,,
x₁ =,=IF(B10>=0,(-B6+SQRT(B10))/(2*B5),"No real solution"),,,
x₂ =,=IF(B10>0,(-B6-SQRT(B10))/(2*B5),IF(B10=0,"Same as x₁","No real solution")),,,
,,,,
COMPLEX SOLUTIONS (if applicable):,,,,
Real part:,=IF(B10<0,-B6/(2*B5),"N/A"),,,
Imaginary part (±):,=IF(B10<0,SQRT(ABS(B10))/(2*B5),"N/A"),,,
x₁ =,=IF(B10<0,CONCATENATE(B19," + ",B20,"i"),"N/A"),,,
x₂ =,=IF(B10<0,CONCATENATE(B19," - ",B20,"i"),"N/A"),,,
,,,,
INSTRUCTIONS:,,,,
"1. Enter your coefficients in cells B5, B6, and B7",,,,
2. The discriminant will calculate automatically,,,,
"3. Real solutions appear in B14 and B15",,,,
"4. If complex solutions exist, they appear in B21 and B22",,,,
,,,,
EXAMPLE: 2x² - 5x + 2 = 0,,,,
"Enter 2 in B5, -5 in B6, 2 in B7",,,,
"Solutions: x₁ = 2, x₂ = 0.5",,,, 
